scheme_name,returns_5yr,risk_level,returns_1yr,returns_3yr,risk_category
Aditya Birla SL Active Debt Multi-Mgr FoF-Dir Growth,6.9,3,4.0,6.5,medium
Aditya Birla SL Arbitrage Fund,5.5,1,5.6,4.8,low
Aditya Birla SL Asset Allocator FoF-Dir Growth,9.7,5,2.0,18.9,high
Aditya Birla SL Bal Bhavishya Yojna – Dir Growth,8.9,6,-0.7,17.1,high
Aditya Birla SL Balanced Advantage Fund,9.7,6,4.5,18.6,high
Aditya Birla SL Banking&Financial Services-DirGrowth,9.2,6,5.3,24.6,high
Aditya Birla SL Banking&PSU Debt Fund,7.3,3,4.5,6.8,medium
Aditya Birla SL CEF – Global Agri Plan-Direct Growth,9.3,6,-10.3,29.4,high
Aditya Birla SL Corporate Bond Fund,7.4,2,4.9,7.1,low
Aditya Birla SL Credit Risk Fund,7.2,4,8.7,9.0,medium
Aditya Birla SL Digital India Fund,21.1,6,-14.6,39.8,high
Aditya Birla SL Dividend Yield Fund,10.0,6,6.2,30.5,high
Aditya Birla SL Dynamic Bond Fund,6.0,3,7.5,8.0,medium
Aditya Birla SL Equity Advantage Fund,7.9,6,-9.9,22.3,high
Aditya Birla SL Equity Hybrid ’95 Fund,7.7,6,-5.7,20.4,high
Aditya Birla SL Equity Savings Fund,6.9,4,0.8,11.7,medium
Aditya Birla SL Flexi Cap Fund,10.4,6,-2.1,25.0,high
Aditya Birla SL Floating Rate Fund,6.8,2,5.8,6.4,low
Aditya Birla SL Focused Equity Fund,10.7,6,-0.7,24.0,high
Aditya Birla SL FP FoF – Aggressive – Direct Growth,10.7,6,2.5,21.7,high
Aditya Birla SL FP FoF – Conservative – Direct Growth,8.2,4,4.7,13.3,medium
Aditya Birla SL FP FoF – Moderate – Direct Growth,9.4,5,3.7,17.3,high
Aditya Birla SL Frontline Equity Fund,10.6,6,1.6,26.3,high
Aditya Birla SL Global Emerging Oppt Fund,8.3,6,-5.7,18.8,high
Aditya Birla SL Gold Fund,13.2,5,11.8,12.1,high
Aditya Birla SL Govt Securities Fund,8.0,3,3.6,6.0,medium
Aditya Birla SL Income Fund,7.7,3,3.5,7.1,medium
Aditya Birla SL India GenNext Fund,13.3,6,4.6,25.0,high
Aditya Birla SL Infrastructure Fund,9.2,6,13.5,35.6,high
Aditya Birla SL Inter Equity – Plan A-Direct Growth,10.4,6,0.9,17.7,high
Aditya Birla SL Inter Equity – Plan B-Direct Growth,7.6,6,-4.1,22.7,high
Aditya Birla SL Liquid Fund,5.4,3,5.7,4.4,medium
